 ASSIGN  (segid "   A" and resid 59   and name C   ) (segid "   A" and resid 60   and name N   )
 ASSIGN  (segid "   A" and resid 101  and name N   ) (segid "   A" and resid 101  and name CA  )
         (segid "   A" and resid 101  and name C   ) (segid "   A" and resid 102  and name N   )  1.00 100.00 30.00 2

 ASSIGN  (segid "   A" and resid 101  and name C   ) (segid "   A" and resid 102  and name N   )
         (segid "   A" and resid 102  and name CA  ) (segid "   A" and resid 102  and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 104  and name C   ) (segid "   A" and resid 105  and name N   )
         (segid "   A" and resid 105  and name CA  ) (segid "   A" and resid 105  and name C   )  1.00 -120.00 40.00 2

 ASSIGN  (segid "   A" and resid 105  and name C   ) (segid "   A" and resid 106  and name N   )
         (segid "   A" and resid 106  and name CA  ) (segid "   A" and resid 106  and name C   )  1.00 -61.00 30.00 2

 ASSIGN  (segid "   A" and resid 106  and name N   ) (segid "   A" and resid 106  and name CA  )
         (segid "   A" and resid 106  and name C   ) (segid "   A" and resid 107  and name N   )  1.00 -24.00 39.00 2

 ASSIGN  (segid "   A" and resid 106  and name C   ) (segid "   A" and resid 107  and name N   )
         (segid "   A" and resid 107  and name CA  ) (segid "   A" and resid 107  and name C   )  1.00 -95.30 39.00 2

 ASSIGN  (segid "   A" and resid 107  and name N   ) (segid "   A" and resid 107  and name CA  )
         (segid "   A" and resid 107  and name C   ) (segid "   A" and resid 108  and name N   )  1.00   2.00 30.00 2

 ASSIGN  (segid "   A" and resid 107  and name C   ) (segid "   A" and resid 108  and name N   )
         (segid "   A" and resid 108  and name CA  ) (segid "   A" and resid 108  and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 108  and name N   ) (segid "   A" and resid 108  and name CA  )
         (segid "   A" and resid 108  and name C   ) (segid "   A" and resid 109  and name N   )  1.00 120.00 30.00 2

 ASSIGN  (segid "   A" and resid 108  and name C   ) (segid "   A" and resid 109  and name N   )
         (segid "   A" and resid 109  and name CA  ) (segid "   A" and resid 109  and name C   )  1.00 -119.00 51.00 2

 ASSIGN  (segid "   A" and resid 109  and name N   ) (segid "   A" and resid 109  and name CA  )
         (segid "   A" and resid 109  and name C   ) (segid "   A" and resid 110  and name N   )  1.00 143.00 81.00 2

 ASSIGN  (segid "   A" and resid 109  and name C   ) (segid "   A" and resid 110  and name N   )
         (segid "   A" and resid 110  and name CA  ) (segid "   A" and resid 110  and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 110  and name C   ) (segid "   A" and resid 111  and name N   )
         (segid "   A" and resid 111  and name CA  ) (segid "   A" and resid 111  and name C   )  1.00 -90.00 40.00 2

 ASSIGN  (segid "   A" and resid 111  and name C   ) (segid "   A" and resid 112  and name N   )
         (segid "   A" and resid 112  and name CA  ) (segid "   A" and resid 112  and name C   )  1.00 -85.80 91.30 2

 ASSIGN  (segid "   A" and resid 112  and name N   ) (segid "   A" and resid 112  and name CA  )
         (segid "   A" and resid 112  and name C   ) (segid "   A" and resid 113  and name N   )  1.00 140.20 63.30 2

 ASSIGN  (segid "   A" and resid 112  and name C   ) (segid "   A" and resid 113  and name N   )
         (segid "   A" and resid 113  and name CA  ) (segid "   A" and resid 113  and name C   )  1.00 -70.10 30.00 2

 ASSIGN  (segid "   A" and resid 113  and name N   ) (segid "   A" and resid 113  and name CA  )
         (segid "   A" and resid 113  and name C   ) (segid "   A" and resid 114  and name N   )  1.00 -28.10 30.00 2

 ASSIGN  (segid "   A" and resid 113  and name C   ) (segid "   A" and resid 114  and name N   )
         (segid "   A" and resid 114  and name CA  ) (segid "   A" and resid 114  and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 114  and name C   ) (segid "   A" and resid 115  and name N   )
         (segid "   A" and resid 115  and name CA  ) (segid "   A" and resid 115  and name C   )  1.00 -120.00 40.00 2

 ASSIGN  (segid "   A" and resid 115  and name C   ) (segid "   A" and resid 116  and name N   )
         (segid "   A" and resid 116  and name CA  ) (segid "   A" and resid 116  and name C   )  1.00 -105.20 65.70 2

 ASSIGN  (segid "   A" and resid 116  and name N   ) (segid "   A" and resid 116  and name CA  )
         (segid "   A" and resid 116  and name C   ) (segid "   A" and resid 117  and name N   )  1.00 131.90 33.90 2

 ASSIGN  (segid "   A" and resid 116  and name C   ) (segid "   A" and resid 117  and name N   )
         (segid "   A" and resid 117  and name CA  ) (segid "   A" and resid 117  and name C   )  1.00 -124.20 87.00 2

 ASSIGN  (segid "   A" and resid 117  and name N   ) (segid "   A" and resid 117  and name CA  )
         (segid "   A" and resid 117  and name C   ) (segid "   A" and resid 118  and name N   )  1.00 132.30 51.60 2

 ASSIGN  (segid "   A" and resid 117  and name C   ) (segid "   A" and resid 118  and name N   )
         (segid "   A" and resid 118  and name CA  ) (segid "   A" and resid 118  and name C   )  1.00 -136.90 42.90 2

 ASSIGN  (segid "   A" and resid 118  and name N   ) (segid "   A" and resid 118  and name CA  )
         (segid "   A" and resid 118  and name C   ) (segid "   A" and resid 119  and name N   )  1.00 150.50 50.00 2

 ASSIGN  (segid "   A" and resid 119  and name C   ) (segid "   A" and resid 120  and name N   )
         (segid "   A" and resid 120  and name CA  ) (segid "   A" and resid 120  and name C   )  1.00 -97.00 39.00 2

 ASSIGN  (segid "   A" and resid 120  and name N   ) (segid "   A" and resid 120  and name CA  )
         (segid "   A" and resid 120  and name C   ) (segid "   A" and resid 121  and name N   )  1.00 136.00 31.00 2

 ASSIGN  (segid "   A" and resid 120  and name C   ) (segid "   A" and resid 121  and name N   )
         (segid "   A" and resid 121  and name CA  ) (segid "   A" and resid 121  and name C   )  1.00 -115.70 24.40 2

 ASSIGN  (segid "   A" and resid 121  and name N   ) (segid "   A" and resid 121  and name CA  )
         (segid "   A" and resid 121  and name C   ) (segid "   A" and resid 122  and name N   )  1.00 138.00 42.80 2

 ASSIGN  (segid "   A" and resid 121  and name C   ) (segid "   A" and resid 122  and name N   )
         (segid "   A" and resid 122  and name CA  ) (segid "   A" and resid 122  and name C   )  1.00 -120.00 60.00 2

 ASSIGN  (segid "   A" and resid 122  and name N   ) (segid "   A" and resid 122  and name CA  )
         (segid "   A" and resid 122  and name C   ) (segid "   A" and resid 123  and name N   )  1.00 157.00 33.00 2

 ASSIGN  (segid "   A" and resid 122  and name C   ) (segid "   A" and resid 123  and name N   )
         (segid "   A" and resid 123  and name CA  ) (segid "   A" and resid 123  and name C   )  1.00 -68.20 21.00 2

 ASSIGN  (segid "   A" and resid 123  and name N   ) (segid "   A" and resid 123  and name CA  )
         (segid "   A" and resid 123  and name C   ) (segid "   A" and resid 124  and name N   )  1.00 -19.70 43.00 2

 ASSIGN  (segid "   A" and resid 123  and name C   ) (segid "   A" and resid 124  and name N   )
         (segid "   A" and resid 124  and name CA  ) (segid "   A" and resid 124  and name C   )  1.00 -101.00 30.00 2

 ASSIGN  (segid "   A" and resid 124  and name N   ) (segid "   A" and resid 124  and name CA  )
         (segid "   A" and resid 124  and name C   ) (segid "   A" and resid 125  and name N   )  1.00   4.00 30.00 2

 ASSIGN  (segid "   A" and resid 124  and name C   ) (segid "   A" and resid 125  and name N   )
         (segid "   A" and resid 125  and name CA  ) (segid "   A" and resid 125  and name C   )  1.00 -140.00 30.00 2

 ASSIGN  (segid "   A" and resid 125  and name N   ) (segid "   A" and resid 125  and name CA  )
         (segid "   A" and resid 125  and name C   ) (segid "   A" and resid 126  and name N   )  1.00 130.00 30.00 2

 ASSIGN  (segid "   A" and resid 126  and name C   ) (segid "   A" and resid 127  and name N   )
         (segid "   A" and resid 127  and name CA  ) (segid "   A" and resid 127  and name C   )  1.00 -90.00 40.00 2

 ASSIGN  (segid "   A" and resid 127  and name N   ) (segid "   A" and resid 127  and name CA  )
         (segid "   A" and resid 127  and name C   ) (segid "   A" and resid 128  and name N   )  1.00   0.00 30.00 2

 ASSIGN  (segid "   A" and resid 127  and name C   ) (segid "   A" and resid 128  and name N   )
         (segid "   A" and resid 128  and name CA  ) (segid "   A" and resid 128  and name C   )  1.00 -80.00 30.00 2

 ASSIGN  (segid "   A" and resid 128  and name N   ) (segid "   A" and resid 128  and name CA  )
         (segid "   A" and resid 128  and name C   ) (segid "   A" and resid 129  and name N   )  1.00 -180.00 30.00 2

 ASSIGN  (segid "   A" and resid 128  and name C   ) (segid "   A" and resid 129  and name N   )
         (segid "   A" and resid 129  and name CA  ) (segid "   A" and resid 129  and name C   )  1.00 -55.00 35.00 2

 ASSIGN  (segid "   A" and resid 129  and name N   ) (segid "   A" and resid 129  and name CA  )
         (segid "   A" and resid 129  and name C   ) (segid "   A" and resid 130  and name N   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 129  and name C   ) (segid "   A" and resid 130  and name N   )
         (segid "   A" and resid 130  and name CA  ) (segid "   A" and resid 130  and name C   )  1.00 -90.00 45.00 2

 ASSIGN  (segid "   A" and resid 130  and name C   ) (segid "   A" and resid 131  and name N   )
         (segid "   A" and resid 131  and name CA  ) (segid "   A" and resid 131  and name C   )  1.00 -66.10 40.70 2

 ASSIGN  (segid "   A" and resid 131  and name N   ) (segid "   A" and resid 131  and name CA  )
         (segid "   A" and resid 131  and name C   ) (segid "   A" and resid 132  and name N   )  1.00 -30.40 36.50 2

 ASSIGN  (segid "   A" and resid 131  and name C   ) (segid "   A" and resid 132  and name N   )
         (segid "   A" and resid 132  and name CA  ) (segid "   A" and resid 132  and name C   )  1.00 -90.00 30.00 2

 ASSIGN  (segid "   A" and resid 132  and name C   ) (segid "   A" and resid 133  and name N   )
         (segid "   A" and resid 133  and name CA  ) (segid "   A" and resid 133  and name C   )  1.00 -61.00 30.00 2

 ASSIGN  (segid "   A" and resid 133  and name N   ) (segid "   A" and resid 133  and name CA  )
         (segid "   A" and resid 133  and name C   ) (segid "   A" and resid 134  and name N   )  1.00 -33.00 31.00 2

 ASSIGN  (segid "   A" and resid 133  and name C   ) (segid "   A" and resid 134  and name N   )
         (segid "   A" and resid 134  and name CA  ) (segid "   A" and resid 134  and name C   )  1.00 -86.00 51.00 2

 ASSIGN  (segid "   A" and resid 134  and name N   ) (segid "   A" and resid 134  and name CA  )
         (segid "   A" and resid 134  and name C   ) (segid "   A" and resid 135  and name N   )  1.00  -5.00 60.00 2

 ASSIGN  (segid "   A" and resid 134  and name C   ) (segid "   A" and resid 135  and name N   )
         (segid "   A" and resid 135  and name CA  ) (segid "   A" and resid 135  and name C   )  1.00 -91.00 48.00 2

 ASSIGN  (segid "   A" and resid 135  and name N   ) (segid "   A" and resid 135  and name CA  )
         (segid "   A" and resid 135  and name C   ) (segid "   A" and resid 136  and name N   )  1.00 -20.00 20.00 2

 ASSIGN  (segid "   A" and resid 135  and name C   ) (segid "   A" and resid 136  and name N   )
         (segid "   A" and resid 136  and name CA  ) (segid "   A" and resid 136  and name C   )  1.00 -90.00 30.00 2

 ASSIGN  (segid "   A" and resid 136  and name C   ) (segid "   A" and resid 137  and name N   )
         (segid "   A" and resid 137  and name CA  ) (segid "   A" and resid 137  and name C   )  1.00 -107.90 57.40 2

 ASSIGN  (segid "   A" and resid 137  and name N   ) (segid "   A" and resid 137  and name CA  )
         (segid "   A" and resid 137  and name C   ) (segid "   A" and resid 138  and name N   )  1.00 160.40 35.70 2

 ASSIGN  (segid "   A" and resid 137  and name C   ) (segid "   A" and resid 138  and name N   )
         (segid "   A" and resid 138  and name CA  ) (segid "   A" and resid 138  and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 138  and name C   ) (segid "   A" and resid 139  and name N   )
         (segid "   A" and resid 139  and name CA  ) (segid "   A" and resid 139  and name C   )  1.00  40.00 30.00 2

 ASSIGN  (segid "   A" and resid 139  and name N   ) (segid "   A" and resid 139  and name CA  )
         (segid "   A" and resid 139  and name C   ) (segid "   A" and resid 140  and name N   )  1.00  40.00 30.00 2

 ASSIGN  (segid "   A" and resid 139  and name C   ) (segid "   A" and resid 140  and name N   )
         (segid "   A" and resid 140  and name CA  ) (segid "   A" and resid 140  and name C   )  1.00 -71.00 33.00 2

 ASSIGN  (segid "   A" and resid 140  and name N   ) (segid "   A" and resid 140  and name CA  )
         (segid "   A" and resid 140  and name C   ) (segid "   A" and resid 141  and name N   )  1.00 138.00 37.00 2

 ASSIGN  (segid "   A" and resid 141  and name C   ) (segid "   A" and resid 142  and name N   )
         (segid "   A" and resid 142  and name CA  ) (segid "   A" and resid 142  and name C   )  1.00 -127.00 84.00 2

 ASSIGN  (segid "   A" and resid 142  and name N   ) (segid "   A" and resid 142  and name CA  )
         (segid "   A" and resid 142  and name C   ) (segid "   A" and resid 143  and name N   )  1.00 143.00 39.00 2

 ASSIGN  (segid "   A" and resid 142  and name C   ) (segid "   A" and resid 143  and name N   )
         (segid "   A" and resid 143  and name CA  ) (segid "   A" and resid 143  and name C   )  1.00 -110.80 41.50 2

 ASSIGN  (segid "   A" and resid 143  and name N   ) (segid "   A" and resid 143  and name CA  )
         (segid "   A" and resid 143  and name C   ) (segid "   A" and resid 144  and name N   )  1.00 130.40 31.40 2

 ASSIGN  (segid "   A" and resid 143  and name C   ) (segid "   A" and resid 144  and name N   )
         (segid "   A" and resid 144  and name CA  ) (segid "   A" and resid 144  and name C   )  1.00 -122.90 30.60 2

 ASSIGN  (segid "   A" and resid 144  and name N   ) (segid "   A" and resid 144  and name CA  )
         (segid "   A" and resid 144  and name C   ) (segid "   A" and resid 145  and name N   )  1.00 131.50 32.80 2

 ASSIGN  (segid "   A" and resid 144  and name C   ) (segid "   A" and resid 145  and name N   )
         (segid "   A" and resid 145  and name CA  ) (segid "   A" and resid 145  and name C   )  1.00 -111.10 42.40 2

 ASSIGN  (segid "   A" and resid 145  and name N   ) (segid "   A" and resid 145  and name CA  )
         (segid "   A" and resid 145  and name C   ) (segid "   A" and resid 146  and name N   )  1.00 131.70 35.70 2

